username,descr,date_time,message
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,7 января 2022 15:57,"alexlapin написал:
[q]
Добрый день! Брат, проживающий в США, сделал тест ДНК. Пришло письмо со ссылкой, по которой можно посмотреть этническую принадлежность (сомнительную). Больше ничего нет. У меня платный аккаунт, у него нет. Где искать т.н. сырые данные?
[/q]


Зайдите в аккаунт (свой, или если брат делал себе отдельный аккаунт, то в его аккаунт).
Далее в меню сверху DNA -> Manage DNA kits.
Кликаете на три точки справа от имени и на Download kit.




Потом кликаете на Continue, ставите галочку на согласие и снова на Continue. Ждите мэйл с инструкцией и ссылкой. Кликаете на ссылку в мэйле, вводите пароль и кликаете на Download.

Перенести результаты теста на FamilyTreeDNA можно здесь: https://www.familytreedna.com/autosomal-transfer
Можно создать новый аккаунт, если нет такого в FTDNA.
Если я правильно помню, то для переноса файл с сырыми данными не нужен. Нужно будет выбрать компанию MyHeritage для переноса, а потом надо будет по ссылкам залогиниться в MH и данные будут перенесены в FTDNA.

PS Главное не оценки этнической пренадлежности, а DNA matches - генетические совпаденцы. Если есть около 100 сМ и более, то вы их вероятно сможете подсоединить к своему дереву. Если менее, то уже сложнее и нужны очень хорошо проработанные деревья. Схема родства по результатам аутосомноных тестов: https://forum.molgen.org/index...#msg504693"
alexlapin,Новичок  Сообщений: 26 На сайте с 2021 г. Рейтинг: 7,7 января 2022 16:08,">> Ответ на сообщение пользователя I_Sokka от 7 января 2022 15:57

Спасибо! Будем пробовать"
alexlapin,Новичок  Сообщений: 26 На сайте с 2021 г. Рейтинг: 7,9 января 2022 21:21,">> Ответ на сообщение пользователя I_Sokka от 7 января 2022 15:57
Подскажите, в каком формате должен быть файл сырыми данными? Загружаю файл в своей учетке MH, пишет ""Неверный комплект"" и говорит, что этот формат, мол, пока не поддерживается."
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,9 января 2022 22:16,"alexlapin написал:
[q]
>> Ответ на сообщение пользователя I_Sokka от 7 января 2022 15:57
Подскажите, в каком формате должен быть файл сырыми данными? Загружаю файл в своей учетке MH, пишет ""Неверный комплект"" и говорит, что этот формат, мол, пока не поддерживается.
[/q]


Если вы пытаетесь загрузить файл из России и/или ваш аккаунт зарегстрирован на Россию, то ДНК-функции для вас будут заблокированы. Меняйте страну регистрации и заходите через VPN, а еще проще ваш брат из США может сделать загрузки.

Я не совсем понял - вы сырые данные с MyHeritage пытаетесь загрузить на MyHeritage? Если да, то все должно было делаться по другому, но возможно можно переделать. Как я понимаю ваш брат должен дать вам права менэджера ДНК-набора: https://faq.myheritage.com/en/...na-matches и https://faq.myheritage.com/en/...meone-else

Можно попробовать что бы он присоединился к вашему семейному сайту и стал членом на сайте, может он сможет прикрутить набор к своему профилю в вашем дереве и тогда вам будут видны его результаты."
alexlapin,Новичок  Сообщений: 26 На сайте с 2021 г. Рейтинг: 7,9 января 2022 22:35,">> Ответ на сообщение пользователя I_Sokka от 9 января 2022 22:16

Да, с MH на MH. Он член моего сайта, но его результаты я не вижу. Попробую ещё покрутить, спасибо. В принципе, могу логиниться и через него, просто это легкий идиотизм, как по мне."
deugen,Начинающий  Санкт-Петербург Сообщений: 32 На сайте с 2018 г. Рейтинг: 39,24 февраля 2022 0:15,"Уважаемые, перечитал всю ветку. Проблема не с загрузкой файла FTDNA на MH (меняем страну профиля, заходим через VPN - заполняем, проставляем подтверждения, файл грузится), а в несоответствии формата. Пишут, что сообщат, когда это станет возможным. Что не так? Наверняка же можно переделать файл вручную? Или зависит от вида теста? Делал Y37. Формат файла .csv

Кто-то сможет подсказать? Может, вручную есть возможность ввести?

На MH аккаунт бесплатный"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,24 февраля 2022 0:49,"deugen написал:
[q]
Делал Y37. Формат файла .csv
[/q]

MyHeritage не использует данные по Y-STR-маркерам. Можно загрузить только FTDNA FamilyFinder, Ancestry, 23andme, LivingDNA.
Загружайте FamilyFinder - RAW Build 37 Concatecated."
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,7 марта 2022 10:32,"Доброго дня! Может кто совсем недавно переносил результаты с ФТДНА в MyHeritage, получилось у Вас?
Пытаюсь перенести, пишет ""Этот файл не подходит для аутосомного экспорта"". Делаю не первый раз, процедура знакома, тип файла проверила, на Гедматч всё нормально закачалось с первого раза. Можно ли тут что-то сделать?"
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,8 марта 2022 21:39,"Наташа СМ написал:
[q]
Доброго дня! Может кто совсем недавно переносил результаты с ФТДНА в MyHeritage, получилось у Вас?
Пытаюсь перенести, пишет ""Этот файл не подходит для аутосомного экспорта"". Делаю не первый раз, процедура знакома, тип файла проверила, на Гедматч всё нормально закачалось с первого раза. Можно ли тут что-то сделать?
[/q]



Я тоже пытаюсь, но не получается. Скачала расширение в гугл хром VPN, поменяла страну, захожу в режиме инкогнито, но все равно пишет, что из России загрузить нельзя.
Как же обмануть этот сайт?"
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,8 марта 2022 21:55,"Tusya84 написал:
[q]
но все равно пишет, что из России загрузить нельзя.
[/q]

У меня другая проблема: мне даёт загрузить, но пишет, что файл не подходит. Я уже перепробовала все три файла, что даёт скачать ФТДНА, но ни один их не устраивает.... Ума не приложу, что делать"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,8 марта 2022 22:43,"Tusya84 написал:
[q]
Я тоже пытаюсь, но не получается. Скачала расширение в гугл хром VPN, поменяла страну, захожу в режиме инкогнито, но все равно пишет, что из России загрузить нельзя.
[/q]

Похоже, что вы не выбрали сервер для VPN, весь интернет-трафик должен идти через другую страну.


Наташа СМ написал:
[q]
мне даёт загрузить, но пишет, что файл не подходит.
[/q]

Такое сообщение часто появляется, если в вашей регистрационной записи стоит Россия. В вашем аккаунте в MyHeritage поменяйте страну на не Россия и не Израиль."
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,8 марта 2022 23:02,"I_Sokka написал:
[q]
Такое сообщение часто появляется, если в вашей регистрационной записи стоит Россия.
[/q]

Спасибо огромное! Вы оказались правы!"
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,9 марта 2022 12:29,"I_Sokka написал:
[q]
Похоже, что вы не выбрали сервер для VPN, весь интернет-трафик должен идти через другую страну.
[/q]

А как это сделать? Читала, что нужно скачать впн, включить и будет работать с одной кнопки. А наверное нужно еще что-то...
Подскажите, пожалуйста, если кто-то знает, как обойти это?"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,9 марта 2022 21:24,"Tusya84 написал:
[q]
А как это сделать? Читала, что нужно скачать впн, включить и будет работать с одной кнопки.
[/q]

Да, так и должно быть. Как конкретно сделать зависит от конкретного приложения. Обычно должна быть ""кнопка"" или какая-то опция включить/выключить.
Проверить работает или нет можно например здесь: https://2ip.ru/
Если все настроено правильно и включено, то вы должны видеть не свой IP-адрес и другую страну."
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,9 марта 2022 23:26,"I_Sokka написал:
[q]

Tusya84 написал:
[q]

А как это сделать? Читала, что нужно скачать впн, включить и будет работать с одной кнопки.
[/q]


Да, так и должно быть. Как конкретно сделать зависит от конкретного приложения. Обычно должна быть ""кнопка"" или какая-то опция включить/выключить.
Проверить работает или нет можно например здесь: https://2ip.ru/
Если все настроено правильно и включено, то вы должны видеть не свой IP-адрес и другую страну.
[/q]



Спасибо большое, вижу по этому сайту свою страну, а не другую.
Скачивала, как тут советовали, расширение на гугл хром Touch VPN. Но он почему то не работает, хоть и вроде как включается. Уже два месяца не справлюсь с этим впн"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,10 марта 2022 1:00,"Tusya84 написал:
[q]
Touch VPN. Но он почему то не работает
[/q]






















Не знал, что Франция, Париж находятся в США, но как видите работает."
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,11 марта 2022 17:02,"А у меня получается, что я его подключаю, он вроде подключается. Но захожу на https://2ip.ru/, и на 3 секунды высвечивается белый экран с просьбой проверить прокси-сервер, а потом переключается на сайт, но показывает Россию."
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,11 марта 2022 22:01,"Tusya84 написал:
[q]
А у меня получается, что я его подключаю, он вроде подключается. Но захожу на https://2ip.ru/, и на 3 секунды высвечивается белый экран с просьбой проверить прокси-сервер, а потом переключается на сайт, но показывает Россию.
[/q]

У меня тоже не получилось подсоединиться через Германию, но с США прошло нормально."
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,12 марта 2022 22:15,"I_Sokka написал:
[q]

Tusya84 написал:
[q]

А у меня получается, что я его подключаю, он вроде подключается. Но захожу на https://2ip.ru/, и на 3 секунды высвечивается белый экран с просьбой проверить прокси-сервер, а потом переключается на сайт, но показывает Россию.
[/q]


У меня тоже не получилось подсоединиться через Германию, но с США прошло нормально.
[/q]



Да, я, вроде все попробовала...Попробую еще раз. Спасибо.
PS: Ничего не получается, к сожалению.("
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,24 марта 2022 11:08,"У дедушки совпадение с датчанином по аутосомам. 7 кусков ,общий 47 см.
По генетическим группам вообще не совпадают.
Это один из датчан,в топе так сказать соответственно 3 и 6 позиции. Славяне во втором десятке только идут."
Mark776,Новичок  Сообщений: 1 На сайте с 2022 г. Рейтинг: 3,26 марта 2022 20:54,"Здравствуйте! А этот тест не видит разницы между карелами и финнами? Или для него это почему-то один народ, плюс может и вепсов и ингерманладцев, и северных русских, и поморов, и саамов с гаплогруппой N1 - всех в кучу смешали? Может ещё и коми и ненцев туда же в кучу и этот тест вообще ни о чём для тех, у кого предки с севера России?"
Myrashkina,"Начинающий    Евпатория, Крым Сообщений: 45 На сайте с 2020 г. Рейтинг: 37",27 марта 2022 12:45,"Наташа СМ написал:
[q]
Доброго дня! Может кто совсем недавно переносил результаты с ФТДНА в MyHeritage, получилось у Вас?
Пытаюсь перенести, пишет ""Этот файл не подходит для аутосомного экспорта"". Делаю не первый раз, процедура знакома, тип файла проверила, на Гедматч всё нормально закачалось с первого раза. Можно ли тут что-то сделать?
[/q]


Вот только что загрузила — все ок. Но перед этим изменила в настройках страницы страну на сша и включила впн.

С FTDNA скачала самый первый из трёх вариантов файла — не знаю чем они отличаются)"
Lesla,Модератор раздела R1a-VK05    Санкт-Петербург Сообщений: 2473 На сайте с 2006 г. Рейтинг: 2134,27 марта 2022 16:58,"Mark776 написал:
[q]
может и вепсов и ингерманладцев, и северных русских, и поморов, и саамов с гаплогруппой N1 - всех в кучу смешали?
[/q]

Ну, во-первых, не стоит мешать тест в МХ (аутосомный) с тестом Y-днк (где как раз гаплогруппы). Во-вторых, русских и саамов скорее всего различит, если у тестируемых русских не было включений от саамов или наоборот. Смотря от замкнутости той или иной популяции, от научных выборок с которыми сравнивают. Кареллов от финнов - разница между ними может быть небольшая и в зависимости от смешанности в том или ином человек, как сделать различие - то ли далекий предок финн, то ли близкий предок карел? Еще раз повторю, речь идет об аутосомном тесте, где за четыре-пять поколений существенно меняется картина."
DanayaAD,Новичок    Луганск Сообщений: 13 На сайте с 2018 г. Рейтинг: 116,29 марта 2022 13:29,"Здравствуйте! Может кто знает, возможно ли из РФ сейчас отослать готовый тест и можно ли его провозить в РФ через границу?"
KillerQuin,Новичок  Сообщений: 8 На сайте с 2022 г. Рейтинг: 8,11 апреля 2022 9:32,"Всем привет!
Хочу уточнить,все ли функции раздела днк доступны после трансфера файла из фтдна и оплаты 30 $?
Или потребуют премиум аккаунт и подписку?"
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,12 апреля 2022 8:50,"Вчера появился совпаденец у супруги с США с 0,6%, третий в списке совпаденцев( вся семья,включая племянников в совпадение у жены). Но что самое интересное,у дедушки жены этого человека нет. Хотя по всем признакам ,у деда должен быть. Так как у него в основном северо запад России ареал проживания предков.
У супруги другие предки из Поволжья и Зауралья.
Может ошибка в myheritage?"
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,17 апреля 2022 11:07,"Подскажите пожалуйста адрес Myheritage в США, чтобы туда отправить."
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,22 апреля 2022 21:25,"Grossliebental написал:
[q]
Подскажите пожалуйста адрес Myheritage в США, чтобы туда отправить.
[/q]



MyHeritage DNA
1445 North Loop West, Suite 820
Houston, Texas
77008,
USA"
archivdonbass,Донбасс Сообщений: 724 На сайте с 2007 г. Рейтинг: 1062,16 мая 2022 21:21,"Подскажите, пожалуйста, через какие программы ВПН вы заходите на сайт для просмотра днк тестов? Мне стали не доступны мои ДНК тесты, использую touch vpn."
Temych,Санкт-Петербург Сообщений: 1118 На сайте с 2010 г. Рейтинг: 638,18 мая 2022 11:16,"archivdonbass написал:
[q]
Подскажите, пожалуйста, через какие программы ВПН вы заходите на сайт для просмотра днк тестов? Мне стали не доступны мои ДНК тесты, использую touch vpn.
[/q]


Ни какие, с разных компьютеров захожу без проблем. Абонент годовой ещё действует."
archivdonbass,Донбасс Сообщений: 724 На сайте с 2007 г. Рейтинг: 1062,18 мая 2022 16:08,"Temych написал:
[q]

archivdonbass написал:
[q]

Подскажите, пожалуйста, через какие программы ВПН вы заходите на сайт для просмотра днк тестов? Мне стали не доступны мои ДНК тесты, использую touch vpn.
[/q]



Ни какие, с разных компьютеров захожу без проблем. Абонент годовой ещё действует.
[/q]


Мне пишет, что для России ДНК не доступны."
Temych,Санкт-Петербург Сообщений: 1118 На сайте с 2010 г. Рейтинг: 638,18 мая 2022 21:41,"archivdonbass написал:
[q]

Temych написал:
[q]


archivdonbass написал:

[q]


Подскажите, пожалуйста, через какие программы ВПН вы заходите на сайт для просмотра днк тестов? Мне стали не доступны мои ДНК тесты, использую touch vpn.

[/q]



Ни какие, с разных компьютеров захожу без проблем. Абонент годовой ещё действует.

[/q]



Мне пишет, что для России ДНК не доступны.
[/q]


Заказать нельзя, согласен. При нажатии на заказать перебрасывает на домашнюю страницу.
Но все остальные пункты меню доступны. Страна в профиле - Россия."
archivdonbass,Донбасс Сообщений: 724 На сайте с 2007 г. Рейтинг: 1062,19 мая 2022 19:44,"Temych написал:
[q]

archivdonbass написал:
[q]


Temych написал:

[q]



archivdonbass написал:


[q]



Подскажите, пожалуйста, через какие программы ВПН вы заходите на сайт для просмотра днк тестов? Мне стали не доступны мои ДНК тесты, использую touch vpn.


[/q]




Ни какие, с разных компьютеров захожу без проблем. Абонент годовой ещё действует.


[/q]




Мне пишет, что для России ДНК не доступны.

[/q]



Заказать нельзя, согласен. При нажатии на заказать перебрасывает на домашнюю страницу.
Но все остальные пункты меню доступны. Страна в профиле - Россия.
[/q]


Мне не дает даже просмотреть свои ранее загруженные. И с впн тоже. ((
У меня в профиле Украина. А выдает что для России не доступно."
polarbear2,Участник  Сообщений: 83 На сайте с 2022 г. Рейтинг: 55,19 мая 2022 22:08,"archivdonbass написал:
[q]

Мне не дает даже просмотреть свои ранее загруженные. И с впн тоже. ((
У меня в профиле Украина. А выдает что для России не доступно.
[/q]

В зависимости от компании/сервиса, иногда верят установкам профиля, иногда смотрят по IP. А кто-то оба сразу.

Попробуйте воспользоваться определением геолокации по IP и тогда будет понятно как трафик идет и какая страна определяется. Что-нибудь типа https://ipgeolocation.io или https://www.iplocation.net
Или любой другой, просто в поисковике набрать ""геолокация ip адреса"" и любой понравившийся из списка."
litv,Сообщений: 153 На сайте с 2020 г. Рейтинг: 318,20 мая 2022 10:07,"archivdonbass написал:
[q]
У меня в профиле Украина. А выдает что для России не доступно.
[/q]

вполне вероятны проблемы из-за геолокации конкретного региона - есть сведения,что не все области Украины определяются программами как украинские в автоматическом режиме. есть где-то функция отключения определения геолокации,а потом уже анонимайзеры включать - это на одном книжном сайте объясняли,как читать уже купленные книги и оплачивать новые для тех,кто географически попал под санкции и регистрация сервиса/сайта в регионах,введших санкции"
Felisitata,Сообщений: 282 На сайте с 2021 г. Рейтинг: 288,20 мая 2022 16:48,"litv написал:
[q]

archivdonbass написал:
[q]

У меня в профиле Украина. А выдает что для России не доступно.
[/q]


вполне вероятны проблемы из-за геолокации конкретного региона - есть сведения,что не все области Украины определяются программами как украинские в автоматическом режиме. есть где-то функция отключения определения геолокации,а потом уже анонимайзеры включать - это на одном книжном сайте объясняли,как читать уже купленные книги и оплачивать новые для тех,кто географически попал под санкции и регистрация сервиса/сайта в регионах,введших санкции
[/q]



Не совсем так.Украина есть Украина.Все области определяются как Украина, не придумывайте, того, чего нет.
Я живу за тысячи вёрст от России и Украины, по ошибке указала в профайле Россия и не могла понять ,почему мне , не доступно ничего."
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,1 июня 2022 22:19,"Подскажите, правильно я поняла, что после загрузки теста, чтобы увидеть этническую составляющую, нужно оплатить 30 евро?"
polarbear2,Участник  Сообщений: 83 На сайте с 2022 г. Рейтинг: 55,2 июня 2022 6:13,"Tusya84 написал:
[q]
Подскажите, правильно я поняла, что после загрузки теста, чтобы увидеть этническую составляющую, нужно оплатить 30 евро?
[/q]

если у вас бесплатный аккаунт, то скорей всего да.
Вот тут их полная таблица по аккаунтам и уровням сервиса: https://www.myheritage.com/pricing"
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,2 июня 2022 8:20,"polarbear2 написал:
[q]

Tusya84 написал:
[q]

Подскажите, правильно я поняла, что после загрузки теста, чтобы увидеть этническую составляющую, нужно оплатить 30 евро?
[/q]


если у вас бесплатный аккаунт, то скорей всего да.
Вот тут их полная таблица по аккаунтам и уровням сервиса: https://www.myheritage.com/pricing
[/q]

Спасибо. Жалко, как раз хотела уточнить этнический процент, так как хотелось сравнить с фтдна."
Alexei Berdnik,Сообщений: 818 На сайте с 2012 г. Рейтинг: 1303,2 июня 2022 13:52,"Прошу помощи знатоков. Сам профан в этом вопросе.
Собираюсь сдать тесты обоим родителям. Ограничений по заказу тестов нет.
- Насколько МН тесты хороши, стоит ли овчинка выделки?
- Можно ли результаты загружать в и в другие базы (и какие) для расширения охвата, и платно ли это (сколько)?
- Платный аккаунт у меня на МН один (мой). Смогу ли я без дополнительных затрат (кроме покупки самих тестов), да и вообще легально ли это, загрузить и обработать 2 теста родителей (у которых нет аккаунтов на МН)?
- Может лучше стоит использовать другую систему (и какую) с лучшим соотношением цена/качество?

Известные регионы проживания предков:
Россия - нынешняя Брянская обл. (как раз тот выступ у границ РФ, Украины и Белоруссии). Предположительно (не подтверждено) также бывш. Курская или Тамбовская Губернии (как место выхода переселенцев в Таврическую губернию).
Белоруссия - нынешняя Гомельская обл.
Украина - нынешние Днепропетровская, Полтавская, Запорожская обл.

Спасибо."
polarbear2,Участник  Сообщений: 83 На сайте с 2022 г. Рейтинг: 55,2 июня 2022 18:07,"С такими вопросами лучше сюда https://forum.vgd.ru/post/527/49672/p4180625.htm или даже на молген (http://forum.molgen.info/)

Alexei Berdnik написал:
[q]
Прошу помощи знатоков. Сам профан в этом вопросе.
Собираюсь сдать тесты обоим родителям. Ограничений по заказу тестов нет.
- Насколько МН тесты хороши, стоит ли овчинка выделки?
[/q]

MH делает только аутосомные тесты. Если хочется гаплогруппы, то надо либо FTDNA, либо 23andme.
А так, аутосомные тесты от MH - ""дешево и сердито"", с уровнем качества по рынку. Они все примерно одинаковые чипы используют. Более того, MH делает тесты в той же лаборатории, что и FTDNA.


Alexei Berdnik написал:
[q]

- Можно ли результаты загружать в и в другие базы (и какие) для расширения охвата, и платно ли это (сколько)?
[/q]

Можно загружать, но это зависит от другой системы. Сама выгрузка данных из MH бесплатно.
Загрузить можно на GEDmatch, Geni, FTDNA, Genotek. Последний хочет денег за показ результата. Остальные какие-то результаты и совпадения покажут бесплатно.
Единственная система куда нельзя загрузить свои готовые данные - 23andme.


Alexei Berdnik написал:
[q]

- Платный аккаунт у меня на МН один (мой). Смогу ли я без дополнительных затрат (кроме покупки самих тестов), да и вообще легально ли это, загрузить и обработать 2 теста родителей (у которых нет аккаунтов на МН)?
[/q]

да, можно и легально.


Alexei Berdnik написал:
[q]

- Может лучше стоит использовать другую систему (и какую) с лучшим соотношением цена/качество?
[/q]

все зависит от конечного результата и желания. Из личного примера, хотя я загрузил данные ДНК теста во все перечисленные системы (только ради расширения радиуса поиска совпаденцев), но как основную использую MH для постройки дерева - мне там интерфейс больше всех нравится удобством."
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,7 июня 2022 21:03,"Добрый день, подскажите, среди родственников найденных по тесту, на втором месте стоит USA, но если просмотреть их фамилии, то большинство польских, немецких фамилий и немного русских.
Это как я понимаю те люди, которые просто эмигрировали и сейчас живут на территории США?"
polarbear2,Участник  Сообщений: 83 На сайте с 2022 г. Рейтинг: 55,7 июня 2022 21:16,"Tusya84 написал:
[q]
Добрый день, подскажите, среди родственников найденных по тесту, на втором месте стоит USA, но если просмотреть их фамилии, то большинство польских, немецких фамилий и немного русских.
Это как я понимаю те люди, которые просто эмигрировали и сейчас живут на территории США?
[/q]

именно так. При том, что в большей части даже не ""они эмигрировали"", а их родители или бабушки/дедушки."
Tusya84,Москва Сообщений: 822 На сайте с 2020 г. Рейтинг: 309,7 июня 2022 21:19,"polarbear2 написал:
[q]

Tusya84 написал:
[q]

Добрый день, подскажите, среди родственников найденных по тесту, на втором месте стоит USA, но если просмотреть их фамилии, то большинство польских, немецких фамилий и немного русских.
Это как я понимаю те люди, которые просто эмигрировали и сейчас живут на территории США?
[/q]


именно так. При том, что в большей части даже не ""они эмигрировали"", а их родители или бабушки/дедушки.
[/q]


Спасибо, так и подумала. Жалко не показывает происхождение, для сравнения с другой лабораторией, но в принципе, +- по совпаденцам похоже."
Ingvar-spb,Новичок  Санкт-Петербург Сообщений: 2 На сайте с 2022 г. Рейтинг: 3,16 августа 2022 16:39,"alexlapin написал:
[q]
>> Ответ на сообщение пользователя I_Sokka от 7 января 2022 15:57
Подскажите, в каком формате должен быть файл сырыми данными? Загружаю файл в своей учетке MH, пишет ""Неверный комплект"" и говорит, что этот формат, мол, пока не поддерживается.
[/q]



Я делал WGS тест в Небуле, потом при помощи WGS Extract конвертировал во все остальные форматы. MYHeritage принял данные в формате FTDNA_v3 и в формате23andMe_V5
Остальные форматы отказался понимать ,включая формат MyHeritage и CombinedSNP - по этим пишет неверный формат.
Грузил через VPN. Страну в профиле поменял на Казахстан"
koorimidzu,Участник    Сообщений: 67 На сайте с 2022 г. Рейтинг: 197,21 сентября 2022 11:59,"tmaua написал:
[q]
Как???
62 тыс в дереве.
[/q]


Встречала и 84000+
Добавляют косвенные ветки супругов, сама таким грешила"
koorimidzu,Участник    Сообщений: 67 На сайте с 2022 г. Рейтинг: 197,21 сентября 2022 12:03,"Меня пока MyHeritage вполне устраивает, удобно добавлять информацию, всё по полочкам.
Днк можно сделать и от них, и загрузить данные других тестов. Удобно находить родственников по днк, но никакой информации о самой днк нет, никаких групп, ничего. Максимум это процентное соотношение национальностей и процент совпадения с родственниками.
И соглашусь со многими, площадка на 90% как минимум состоит из трудов людей, занимающихся своими древами. Архивные данные самой площадки, что мёртвому припарка, по крайней мере у меня было только два совпадения по могилам из 400+ человек в древе.
Грубо они предоставляют всем возможность сравнить древа и днк друг друга. Всё"
pink_carrot,Сообщений: 350 На сайте с 2014 г. Рейтинг: 222,11 ноября 2022 19:14,.
wovanik,Новичок    Сообщений: 2 На сайте с 2012 г. Рейтинг: 3,29 августа 2023 16:58,"Возможно ли сейчас россиянам сдать днк-тест в MyHeritage? Есть ли какие-то обходные пути? Зайти наверное можно через VPN. Для оплаты, говорят, вроде тоже какие-то сервисы существуют с грабительской комиссией. Можно обмануть. Но с адресом-то не обманешь, если ты из России! Или обманешь? Кто-нибудь знает как это делается?"
virma,"Грузия, Тбилиси Сообщений: 103 На сайте с 2021 г. Рейтинг: 102",29 августа 2023 18:47,"Здравствуйте! Заказали тесты для родственников, которые живут в России, мы сами в Грузии. Возможно ли переслать потом эти тесты в Россию по адресам родственников и смогут ли они сами потом отослать их обратно из России на адрес лаборатории или обратно к нам в Грузию.?"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,29 августа 2023 19:23,"virma написал:
[q]
Возможно ли переслать потом эти тесты в Россию по адресам родственников и смогут ли они сами потом отослать их обратно из России на адрес лаборатории или обратно к нам в Грузию.?
[/q]

Да, все это возможно."
virma,"Грузия, Тбилиси Сообщений: 103 На сайте с 2021 г. Рейтинг: 102",12 сентября 2023 17:50,"Был бесплатный аккаунт, перешла на платный на год, Что произойдет с моими деревом, в том случае если в нем будет более 250 человек, а я через год не продлю оплату, будет ли у меня доступ до него, не пропадут ли введенные мною данные?"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,12 сентября 2023 19:38,"virma написал:
[q]
Был бесплатный аккаунт, перешла на платный на год, Что произойдет с моими деревом, в том случае если в нем будет более 250 человек, а я через год не продлю оплату, будет ли у меня доступ до него, не пропадут ли введенные мною данные?
[/q]

Немного зависит от времени создания аккаунта. Так в целом, вероятно не сможете добавлять новые профили, а дерево будет недоступно совпаденцам без приглашения на сайт/в ваше дерево. Уже введенные данные не пропадут."
KoraCarrera,Украина Сообщений: 264 На сайте с 2020 г. Рейтинг: 375,5 октября 2023 15:10,"Сегодня МН объявили аукцион невиданной щедрости, но сработает ли снова с ""удалить и загрузить""?
У кого получится с обновлением функционала по тесту ДНК - маякните пожалуйста."
KoraCarrera,Украина Сообщений: 264 На сайте с 2020 г. Рейтинг: 375,5 октября 2023 17:08,Пока никто не может сказать.. сайт лежит
Липчанка,г. Липецк Сообщений: 818 На сайте с 2010 г. Рейтинг: 9255,5 октября 2023 19:07,"KoraCarrera написал:
[q]
Сегодня МН объявили аукцион невиданной щедрости,
[/q]

Попробовала загрузить данные с FTDNA, но... ""Этот файл не подходит для аутосомного экспорта. Пожалуйста, следуйте этим шагам и попробуйте снова."" Хотя файл правильный. В чем может быть причина?"
Lesla,Модератор раздела R1a-VK05    Санкт-Петербург Сообщений: 2473 На сайте с 2006 г. Рейтинг: 2134,5 октября 2023 19:42,"Липчанка написал:
[q]
В чем может быть причина?
[/q]

Вот тут недавно обсуждали - https://forum.molgen.org/index...#msg579103
проверьте, все ли настройки соблюдены?"
Липчанка,г. Липецк Сообщений: 818 На сайте с 2010 г. Рейтинг: 9255,5 октября 2023 20:30,"Lesla написал:
[q]
проверьте, все ли настройки соблюдены?
[/q]

Спасибо большое! Все сделала, как написано и данные загрузились!"
Helena_Ger,Cerca trova  Псков Сообщений: 211 На сайте с 2015 г. Рейтинг: 553,8 октября 2023 12:49,"Не подскажете, что это за новшество?
Смотрю сегодня совпаденцев, человек 5 посмотрела, и выскакивает Error: Ваш лимит на сегодня исчерпан, заходите завтра.
Это временный глюк или навсегда?

Если что, аккаунт у меня платный"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,8 октября 2023 13:42,"Helena_Ger написал:
[q]
Не подскажете, что это за новшество?
Смотрю сегодня совпаденцев, человек 5 посмотрела, и выскакивает Error: Ваш лимит на сегодня исчерпан, заходите завтра.
Это временный глюк или навсегда?

Если что, аккаунт у меня платный
[/q]


Многие сообщают об этой проблеме. Внятного ответа от MyHeritage нет, вчера обещали решить в течение 24 часов, но пока проблема осталась."
